badge_id,infocube_id_person,name_badgeinhaber,organization_id,name,status,kategorie,mandat_beteiligung,ort,
431,33776,Renzo Ambrosetti,327310,Wohnbaugen. Frauenfeld,,Bauwirtschaft & Immobilien,Mitglied,Frauenfeld,
394,5579517,Christian Zeyer,5606885,Wohnbaugen. Oberfeld,,Bauwirtschaft & Immobilien,Präsident,Ostermundigen,
303,152168,Richard Estermann,6368285,Y.-Estermann-Stiftung,,Anderes,Mitglied,Kriens,
171,5105362,Lorenz Furrer,6317730,"Yjoo comm. AG, Bern",,Consulting & PR,Mitglied,St. Gallen,
171,5105362,Lorenz Furrer,6337943,"Yjoo comm. AG, Zürich",,Consulting & PR,Mitglied,,
389,4957570,Gabi Badertscher,6337943,"Yjoo comm. AG, Zürich",,Consulting & PR,ferner zeichnet,Zürich,
389,4957570,Gabi Badertscher,6317730,"Yjoo comm. AG,St.Gallen",,Consulting & PR,ferner zeichnet,St. Gallen,
466,4931043,René Buholzer,7059421,Young Leaders Alumni Foundation,,Bildung & Forschung,Mitglied,Neuchâtel 1,
294,651505,Markus Meier,5473306,ZAK,,Bauwirtschaft & Immobilien,Mitglied,Liestal,
16,736914,Martin Zenhäusern,661233,Zenhäusern & Partner,,Consulting & PR,Einziges Mitglied des Verwaltungsrates,Zürich,
16,736914,Martin Zenhäusern,661233,Zenhäusern & Partner,,Consulting & PR,Kapitalbeteiligung 90%,Zürich,
16,736914,Martin Zenhäusern,5065812,Zenhäusern Akademie,,Bildung & Forschung,Einziges Mitglied des Verwaltungsrates,Zürich,
16,736914,Martin Zenhäusern,5065812,Zenhäusern Akademie,,Bildung & Forschung,Kapitalbeteiligung 100%,Zürich,
283,727481,Alfred Squaratti,6428365,Zentrum La Suisse Brig AG,,Bauwirtschaft & Immobilien,Präsident des Verwaltungsrates,Brig,
431,33776,Renzo Ambrosetti,331829,Zivag Verwaltungen Bern,,Bauwirtschaft & Immobilien,Präsident des Verwaltungsrates,Bern 15,
431,33776,Renzo Ambrosetti,331830,Zivag Verwaltungen Lausanne,,Bauwirtschaft & Immobilien,Präsident des Verwaltungsrates,Lausanne,
431,33776,Renzo Ambrosetti,5198660,Zivag Verwaltungen Zürich,,Bauwirtschaft & Immobilien,Präsident des Verwaltungsrates,,
294,651505,Markus Meier,5002473,ZPK,,Bauwirtschaft & Immobilien,Vizepräsident,Liestal,
444,188532,Peter Gfeller,326487,Zusatzstiftung SMP,,Altersvorsorge,Präsident,Bern,
3,,Etienne Bütikofer,,,,,,,
5,,Alex Fischer,,,,,,,
6,,Andrea Kind,,,,,,,
7,,Simon Affolter,,,,,,,
15,,Emil Kälin,,,,,,,
17,,Natacha Berberat,,,,,,,
18,,Alain Bovard,,,,,,,
20,,Matthias Dietrich,,,,,,,
21,,Hans Koller,,,,,,,
23,,Marco Taddei,,,,,,,
28,,Urs Martin,,,,,,,
31,,Petra Rohner,,,,,,,
32,,Judith Uebersax,,,,,,,
34,,Beat Christen,,,,,,,
37,,Brigitte Pitteloud,,,,,,,
38,,Martin Fröhlich,,,,,,,
39,,Michael Töngi,,,,,,,
41,,Sara Guerra,,,,,,,
43,,Sandra-Anne Göbelbecker,,,,,,,
52,,Rita Eder-Bachmann,,,,,,,
59,,Chantal Aeby Pürro,,,,,,,
60,,Hans Kuno Schweiger,,,,,,,
64,,Roland Seiler,,,,,,,
65,,Sybille Oetliker,,,,,,,
67,,Ingrid Hess,,,,,,,
68,,Hans-Georg Bächtold,,,,,,,
70,,Dagobert Cahannes,,,,,,,
73,,Paul-André Simon,,,,,,,
76,,Antoine Carraux,,,,,,,
78,,Jürg Wittwer,,,,,,,
85,,Hans-Ulrich Hunziker,,,,,,,
86,,Barbara Küttel,,,,,,,
88,,Jonas Glanzmann,,,,,,,
89,,Nicole Werner,,,,,,,
92,,Andrea Wyss Graber,,,,,,,
93,,Markus Allemann,,,,,,,
95,,Kurt Howald,,,,,,,
96,,Jürgen Schulz,,,,,,,
99,,Marie-Jo Girardin,,,,,,,
100,,Stefan Kilchenmann,,,,,,,
102,,Stefan Jakob,,,,,,,
103,,Dieter Meile,,,,,,,
104,,Daniela Lehmann,,,,,,,
109,,Raphaël Ciocchi,,,,,,,
110,,Alexander Segert,,,,,,,
115,,Florence Schurch,,,,,,,
119,,Cornelia Stamm Hurter,,,,,,,
121,,Harald Burgener,,,,,,,
122,,Werner Müller,,,,,,,
123,,Dominik Bachmann,,,,,,,
126,,Aliki Panayides,,,,,,,
127,,Annina Schneider,,,,,,,
133,,Christof Berger,,,,,,,
134,,Charles Buser,,,,,,,
142,,Luca Cirigliano,,,,,,,
146,,Thomas Moser,,,,,,,
151,,Andreas Tschöpe,,,,,,,
152,,Hannes Rettenmund,,,,,,,
153,,Doris Güttinger,,,,,,,
154,,Babette Sigg Frank,,,,,,,
155,,Claudio Kuster,,,,,,,
156,,Maxim Wuersch,,,,,,,
158,,Markus Flury,,,,,,,
159,,Martin Bosshard,,,,,,,
160,,Helene Müller-Bühler,,,,,,,
163,,Ottilia Müller,,,,,,,
164,,Jürg Maurer,,,,,,,
165,,Franz Grüter,,,,,,,
166,5725885,Patrick Hadi Huber,,,,,,,
167,,Michel Egger,,,,,,,
169,,Roger Hegi,,,,,,,
170,,François Cherix,,,,,,,
173,,Elvio Tettamanti,,,,,,,
174,,Johannes Wartenweiler,,,,,,,
176,,Ines Zürcher Montali,,,,,,,
178,,Jan Mühlethaler,,,,,,,
180,,Sigrid Sutter,,,,,,,
181,,Michaela Björk,,,,,,,
187,,Angelo Geninazzi,,,,,,,
188,,Denis Simonet,,,,,,,
190,7306640,Elena Antonella Strozzi,,,,,,,
192,,Jürg Bachmann,,,,,,,
194,,Bernard Salzmann,,,,,,,
197,,Thomas Zimmermann,,,,,,,
199,,Luca Paltenghi,,,,,,,
202,,Rebecca Ruiz,,,,,,,
203,,Ulrico Kessler,,,,,,,
205,,Hans-Peter Kaufmann,,,,,,,
210,,Anna-Lena Nadler,,,,,,,
211,,Sabrina Mohn,,,,,,,
215,,Marcus Ulber,,,,,,,
217,,Mélanie Sauvain,,,,,,,
218,,Alf Arnold,,,,,,,
222,,Louis Perron,,,,,,,
224,,Johannes Schwarz,,,,,,,
226,,Manuel Graf,,,,,,,
227,,Danielle Chiavaroli,,,,,,,
228,,Daniel Lampart,,,,,,,
230,,Nathalie Pfyl Henseler,,,,,,,
231,,Vinciane Frund,,,,,,,
232,,Patrick Eperon,,,,,,,
233,,Catherine Weber Busch,,,,,,,
236,,Christine Badertscher,,,,,,,
237,,Heinrich Minder,,,,,,,
238,,Michel Zimmermann,,,,,,,
239,,Madeleine Walter,,,,,,,
240,,Hans Peyer,,,,,,,
241,,Margret Wasserfallen,,,,,,,
243,,Ivica Petrusic,,,,,,,
248,,Werner Salzmann,,,,,,,
249,,Markus Meyer,,,,,,,
253,,Dore Heim,,,,,,,
263,,Florence Meyer,,,,,,,
264,,Daniel Roth,,,,,,,
265,,Alfred Aeppli,,,,,,,
271,,Chris von Rohr,,,,,,,
272,,Gaston Wolf,,,,,,,
273,,Hans-Rudolf Hüssy,,,,,,,
274,,Roswitha Brunner,,,,,,,
278,,Thomas Bähler,,,,,,,
280,,Thomas Ruckstuhl,,,,,,,
281,,Jean-Claude Chabloz,,,,,,,
282,,Xavier Pilloud,,,,,,,
285,,Jean-Félix Savary,,,,,,,
291,,Mathias Buschbeck,,,,,,,
299,,Hanspeter Konrad,,,,,,,
302,,Thomas Egger,,,,,,,
306,,Bruno Stegmann,,,,,,,
308,,Andrea Arezina,,,,,,,
310,,Nils Conradin Münger,,,,,,,
313,,Michèle Graber,,,,,,,
316,,Michael Schmid,,,,,,,
318,,Xavier Bertelletto,,,,,,,
319,,Philip Holmgaard Kristensen,,,,,,,
320,,Jean-Christophe Britt,,,,,,,
322,,Jérôme Desmeules,,,,,,,
328,,Beat Spahni,,,,,,,
333,,Franziska Barmettler,,,,,,,
334,,Guido Graf,,,,,,,
335,,Moreno Casasola,,,,,,,
336,4081131,Hannes Jaisli,,,,,,,
339,,Christina Goethe,,,,,,,
340,,Harry Graf,,,,,,,
342,,Adrian Schmid,,,,,,,
344,926284,Christian Köpe,,,,,,,
345,,Michel Darbellay,,,,,,,
346,,Thomas Zwald,,,,,,,
348,,Yvonne Ribi,,,,,,,
350,,Annette Walder,,,,,,,
351,,Peter Stähli,,,,,,,
352,,Peter Schmid,,,,,,,
354,,Liliane Brunisholz,,,,,,,
355,,Jean-Claude Hennet,,,,,,,
356,,Ernst Stocker,,,,,,,
357,,Elsbeth Wandeler,,,,,,,
358,,Mike Bacher,,,,,,,
361,4757083,Pierre Maudet,,,,,,,
361,4757083,Pierre Maudet,,,,,,,
361,4757083,Pierre Maudet,,,,,,,
361,4757083,Pierre Maudet,,,,,,,
367,,Oliver Schnyder,,,,,,,
368,,Martine Schneider,,,,,,,
369,,Martin Dätwyler,,,,,,,
373,,André Frutschi,,,,,,,
375,,Beat Zbinden,,,,,,,
378,,Barbara Züst,,,,,,,
379,,Rosmarie Glauser,,,,,,,
383,,Urs Näf,,,,,,,
384,,Simone Wyss Fedele,,,,,,,
391,,Varuna Singh Auroi,,,,,,,
392,5546035,Martin Muerner,,,,,,,
393,,Daniel Borner,,,,,,,
395,,Ernest Geiser,,,,,,,
396,,Lukas Schürch,,,,,,,
399,,Marie Pasquier Maridat,,,,,,,
400,,François Tissot-Daguette,,,,,,,
402,,Johan Rochel,,,,,,,
403,,Patrik Kneubühl,,,,,,,
405,,Ersin Dincer,,,,,,,
409,,Reinhard Frei,,,,,,,
412,,Marc Herkenrath,,,,,,,
415,,Fredy Müller,,,,,,,
416,,Luc Leumann,,,,,,,
420,,Manuel Wyss,,,,,,,
425,,Ruth Derrer-Balladore,,,,,,,
430,,Michael Burkhardt,,,,,,,
432,,Claude Comina,,,,,,,
433,,Michela Trisconi,,,,,,,
434,,Marc Horisberger,,,,,,,
435,,Urs Hürzeler,,,,,,,
439,,Christoph Kull,,,,,,,
442,,Michele Rossi,,,,,,,
447,,Doris Bianchi,,,,,,,
448,,Mathieu Fleury,,,,,,,
450,,Martin Bienlein,,,,,,,
451,,Roland A. Müller,,,,,,,
452,,Konrad Imbach,,,,,,,
458,,José Corpataux,,,,,,,
459,,Christian Castella,,,,,,,
461,,Marcel Liner,,,,,,,
462,,Simon Oberbeck,,,,,,,
464,,Alfred Rey,,,,,,,
472,,Anne Koch,,,,,,,
473,,Karin Byland,,,,,,,
475,,Walter Langenegger,,,,,,,
476,,Urs Durrer,,,,,,,
479,,Ursula Schaffner,,,,,,,
480,,Marinko Jurendic,,,,,,,
483,,Stefan Flückiger,,,,,,,
484,,Stephane Montangero,,,,,,,
485,,Urs Schneider,,,,,,,
487,,Alexandra Thalhammer,,,,,,,
488,,Stefan Kunz,,,,,,,
489,,Emine Sariaslan,,,,,,,
493,,Marc Gebhard,,,,,,,
494,,Gabriel Fischer,,,,,,,
495,,Pierre Zwahlen,,,,,,,
496,,Markus Brunner,,,,,,,
497,,Beda Egger,,,,,,,
498,,Max Hofmann,,,,,,,
501,,Ursula Näf,,,,,,,
502,,Daniel Seiler,,,,,,,
503,,Pascal Krauthammer,,,,,,,
504,,Pia Stebler,,,,,,,
506,,Belinda Walther Weger,,,,,,,
507,,Ariane Rustichelli,,,,,,,
508,,Julien Neirynck,,,,,,,
509,,Kim Lara Schweri,,,,,,,
511,,Manuela Annette Hugentobler,,,,,,,
512,,Claudia Isler,,,,,,,
513,,Paul Scherer,,,,,,,
514,,Séverine Barioni,,,,,,,
515,,Blaise Courvoisier,,,,,,,
516,,Regina Fuhrer-Wyss,,,,,,,
517,,Theo Zijdenbos,,,,,,,
518,,Maxence Carron,,,,,,,
519,,Jean-Marc Widmer,,,,,,,
520,,François Baertschi,,,,,,,
